property,annotation_id_0,annotation_id_1,response
fragility,98445,223508,left
fragility,98445,61310,left
fragility,98445,253099,left
fragility,98445,60420,left
fragility,98445,147680,left
fragility,98445,207461,left
fragility,98445,23337,left
fragility,98445,224897,left
fragility,98445,308284,left
fragility,98445,87483,left
fragility,98445,206883,left
fragility,98445,23327,left
fragility,98445,93233,left
fragility,98445,231648,left
fragility,98445,40345,left
fragility,98445,212310,left
fragility,98445,111726,left
fragility,98445,179729,left
fragility,98445,68698,left
fragility,98445,8586,left
fragility,98445,17366,left
fragility,98445,29553,left
fragility,98445,48511,left
fragility,98445,72555,left
fragility,98445,142415,left
fragility,98445,300836,left
fragility,98445,117302,left
fragility,98445,23423,left
fragility,98445,289459,left
fragility,98445,231090,left
fragility,98445,62504,left
fragility,98445,281103,left
fragility,98445,298573,left
fragility,98445,218425,left
fragility,98445,168512,left
fragility,98445,136096,left
fragility,98445,17104,left
fragility,98445,290532,left
fragility,98445,105409,left
fragility,98445,140352,left
fragility,98445,46872,left
fragility,98445,27000,left
fragility,98445,306752,left
fragility,98445,82724,left
fragility,98445,127776,left
fragility,98445,161821,left
fragility,98445,258896,left
fragility,98445,214492,left
fragility,98445,26900,left
fragility,98445,171208,left
fragility,98445,172469,left
fragility,215250,223508,left
fragility,215250,61310,left
fragility,215250,253099,left
fragility,215250,60420,left
fragility,215250,147680,left
fragility,215250,207461,left
fragility,215250,23337,left
fragility,215250,224897,left
fragility,215250,308284,left
fragility,215250,87483,left
fragility,215250,206883,left
fragility,215250,23327,left
fragility,215250,93233,left
fragility,215250,231648,left
fragility,215250,40345,left
fragility,215250,212310,left
fragility,215250,111726,left
fragility,215250,179729,left
fragility,215250,68698,left
fragility,215250,8586,left
fragility,215250,17366,left
fragility,215250,29553,left
fragility,215250,48511,left
fragility,215250,72555,left
fragility,215250,142415,left
fragility,215250,300836,left
fragility,215250,117302,left
fragility,215250,23423,left
fragility,215250,289459,left
fragility,215250,231090,left
fragility,215250,62504,left
fragility,215250,281103,left
fragility,215250,298573,left
fragility,215250,218425,left
fragility,215250,168512,left
fragility,215250,136096,left
fragility,215250,17104,left
fragility,215250,290532,left
fragility,215250,105409,left
fragility,215250,140352,left
fragility,215250,46872,left
fragility,215250,27000,left
fragility,215250,306752,left
fragility,215250,82724,left
fragility,215250,127776,left
fragility,215250,161821,left
fragility,215250,258896,left
fragility,215250,214492,left
fragility,215250,26900,left
fragility,215250,171208,left
fragility,215250,172469,left
fragility,175022,223508,left
fragility,175022,61310,left
fragility,175022,253099,left
fragility,175022,60420,left
fragility,175022,147680,left
fragility,175022,207461,left
fragility,175022,23337,left
fragility,175022,224897,left
fragility,175022,308284,left
fragility,175022,87483,left
fragility,175022,206883,left
fragility,175022,23327,left
fragility,175022,93233,left
fragility,175022,231648,left
fragility,175022,40345,left
fragility,175022,212310,left
fragility,175022,111726,left
fragility,175022,179729,left
fragility,175022,68698,left
fragility,175022,8586,left
fragility,175022,17366,left
fragility,175022,29553,left
fragility,175022,48511,left
fragility,175022,72555,left
fragility,175022,142415,left
fragility,175022,300836,left
fragility,175022,117302,left
fragility,175022,23423,left
fragility,175022,289459,left
fragility,175022,231090,left
fragility,175022,62504,left
fragility,175022,281103,left
fragility,175022,298573,left
fragility,175022,218425,left
fragility,175022,168512,left
fragility,175022,136096,left
fragility,175022,17104,left
fragility,175022,290532,left
fragility,175022,105409,left
fragility,175022,140352,left
fragility,175022,46872,left
fragility,175022,27000,left
fragility,175022,306752,left
fragility,175022,82724,left
fragility,175022,127776,left
fragility,175022,161821,left
fragility,175022,258896,left
fragility,175022,214492,left
fragility,175022,26900,left
fragility,175022,171208,left
fragility,175022,172469,left
fragility,8525,223508,left
fragility,8525,61310,left
fragility,8525,253099,left
fragility,8525,60420,left
fragility,8525,147680,left
fragility,8525,207461,left
fragility,8525,23337,left
fragility,8525,224897,left
fragility,8525,308284,left
fragility,8525,87483,left
fragility,8525,206883,left
fragility,8525,23327,left
fragility,8525,93233,left
fragility,8525,231648,left
fragility,8525,40345,left
fragility,8525,212310,left
fragility,8525,111726,left
fragility,8525,179729,left
fragility,8525,68698,left
fragility,8525,8586,left
fragility,8525,17366,left
fragility,8525,29553,left
fragility,8525,48511,left
fragility,8525,72555,left
fragility,8525,142415,left
fragility,8525,300836,left
fragility,8525,117302,left
fragility,8525,23423,left
fragility,8525,289459,left
fragility,8525,231090,left
fragility,8525,62504,left
fragility,8525,281103,left
fragility,8525,298573,left
fragility,8525,218425,left
fragility,8525,168512,left
fragility,8525,136096,left
fragility,8525,17104,left
fragility,8525,290532,left
fragility,8525,105409,left
fragility,8525,140352,left
fragility,8525,46872,left
fragility,8525,27000,left
fragility,8525,306752,left
fragility,8525,82724,left
fragility,8525,127776,left
fragility,8525,161821,left
fragility,8525,258896,left
fragility,8525,214492,left
fragility,8525,26900,left
fragility,8525,171208,left
fragility,8525,172469,left
fragility,209895,223508,left
fragility,209895,61310,left
fragility,209895,253099,left
fragility,209895,60420,left
fragility,209895,147680,left
fragility,209895,207461,left
fragility,209895,23337,left
fragility,209895,224897,left
fragility,209895,308284,left
fragility,209895,87483,left
fragility,209895,206883,left
fragility,209895,23327,left
fragility,209895,93233,left
fragility,209895,231648,left
fragility,209895,40345,left
fragility,209895,212310,left
fragility,209895,111726,left
fragility,209895,179729,left
fragility,209895,68698,left
fragility,209895,8586,left
fragility,209895,17366,left
fragility,209895,29553,left
fragility,209895,48511,left
fragility,209895,72555,left
fragility,209895,142415,left
fragility,209895,300836,left
fragility,209895,117302,left
fragility,209895,23423,left
fragility,209895,289459,left
fragility,209895,231090,left
fragility,209895,62504,left
fragility,209895,281103,left
fragility,209895,298573,left
fragility,209895,218425,left
fragility,209895,168512,left
fragility,209895,136096,left
fragility,209895,17104,left
fragility,209895,290532,left
fragility,209895,105409,left
fragility,209895,140352,left
fragility,209895,46872,left
fragility,209895,27000,left
fragility,209895,306752,left
fragility,209895,82724,left
fragility,209895,127776,left
fragility,209895,161821,left
fragility,209895,258896,left
fragility,209895,214492,left
fragility,209895,26900,left
fragility,209895,171208,left
fragility,209895,172469,left
fragility,145795,223508,left
fragility,145795,61310,left
fragility,145795,253099,left
fragility,145795,60420,left
fragility,145795,147680,left
fragility,145795,207461,left
fragility,145795,23337,left
fragility,145795,224897,left
fragility,145795,308284,left
fragility,145795,87483,left
fragility,145795,206883,left
fragility,145795,23327,left
fragility,145795,93233,left
fragility,145795,231648,left
fragility,145795,40345,left
fragility,145795,212310,left
fragility,145795,111726,left
fragility,145795,179729,left
fragility,145795,68698,left
fragility,145795,8586,left
fragility,145795,17366,left
fragility,145795,29553,left
fragility,145795,48511,left
fragility,145795,72555,left
fragility,145795,142415,left
fragility,145795,300836,left
fragility,145795,117302,left
fragility,145795,23423,left
fragility,145795,289459,left
fragility,145795,231090,left
fragility,145795,62504,left
fragility,145795,281103,left
fragility,145795,298573,left
fragility,145795,218425,left
fragility,145795,168512,left
fragility,145795,136096,left
fragility,145795,17104,left
fragility,145795,290532,left
fragility,145795,105409,left
fragility,145795,140352,left
fragility,145795,46872,left
fragility,145795,27000,left
fragility,145795,306752,left
fragility,145795,82724,left
fragility,145795,127776,left
fragility,145795,161821,left
fragility,145795,258896,left
fragility,145795,214492,left
fragility,145795,26900,left
fragility,145795,171208,left
fragility,145795,172469,left
fragility,93406,223508,left
fragility,93406,61310,left
fragility,93406,253099,left
fragility,93406,60420,left
fragility,93406,147680,left
fragility,93406,207461,left
fragility,93406,23337,left
fragility,93406,224897,left
fragility,93406,308284,left
fragility,93406,87483,left
fragility,93406,206883,left
fragility,93406,23327,left
fragility,93406,93233,left
fragility,93406,231648,left
fragility,93406,40345,left
fragility,93406,212310,left
fragility,93406,111726,left
fragility,93406,179729,left
fragility,93406,68698,left
fragility,93406,8586,left
fragility,93406,17366,left
fragility,93406,29553,left
fragility,93406,48511,left
fragility,93406,72555,left
fragility,93406,142415,left
fragility,93406,300836,left
fragility,93406,117302,left
fragility,93406,23423,left
fragility,93406,289459,left
fragility,93406,231090,left
fragility,93406,62504,left
fragility,93406,281103,left
fragility,93406,298573,left
fragility,93406,218425,left
fragility,93406,168512,left
fragility,93406,136096,left
fragility,93406,17104,left
fragility,93406,290532,left
fragility,93406,105409,left
fragility,93406,140352,left
fragility,93406,46872,left
fragility,93406,27000,left
fragility,93406,306752,left
fragility,93406,82724,left
fragility,93406,127776,left
fragility,93406,161821,left
fragility,93406,258896,left
fragility,93406,214492,left
fragility,93406,26900,left
fragility,93406,171208,left
fragility,93406,172469,left
fragility,243510,223508,left
fragility,243510,61310,left
fragility,243510,253099,left
fragility,243510,60420,left
fragility,243510,147680,left
fragility,243510,207461,left
fragility,243510,23337,left
fragility,243510,224897,left
fragility,243510,308284,left
fragility,243510,87483,left
fragility,243510,206883,left
fragility,243510,23327,left
fragility,243510,93233,left
fragility,243510,231648,left
fragility,243510,40345,left
fragility,243510,212310,left
fragility,243510,111726,left
fragility,243510,179729,left
fragility,243510,68698,left
fragility,243510,8586,left
fragility,243510,17366,left
fragility,243510,29553,left
fragility,243510,48511,left
fragility,243510,72555,left
fragility,243510,142415,left
fragility,243510,300836,left
fragility,243510,117302,left
fragility,243510,23423,left
fragility,243510,289459,left
fragility,243510,231090,left
fragility,243510,62504,left
fragility,243510,281103,left
fragility,243510,298573,left
fragility,243510,218425,left
fragility,243510,168512,left
fragility,243510,136096,left
fragility,243510,17104,left
fragility,243510,290532,left
fragility,243510,105409,left
fragility,243510,140352,left
fragility,243510,46872,left
fragility,243510,27000,left
fragility,243510,306752,left
fragility,243510,82724,left
fragility,243510,127776,left
fragility,243510,161821,left
fragility,243510,258896,left
fragility,243510,214492,left
fragility,243510,26900,left
fragility,243510,171208,left
fragility,243510,172469,left
fragility,186260,223508,left
fragility,186260,61310,left
fragility,186260,253099,left
fragility,186260,60420,left
fragility,186260,147680,left
fragility,186260,207461,left
fragility,186260,23337,left
fragility,186260,224897,left
fragility,186260,308284,left
fragility,186260,87483,left
fragility,186260,206883,left
fragility,186260,23327,left
fragility,186260,93233,left
fragility,186260,231648,left
fragility,186260,40345,left
fragility,186260,212310,left
fragility,186260,111726,left
fragility,186260,179729,left
fragility,186260,68698,left
fragility,186260,8586,left
fragility,186260,17366,left
fragility,186260,29553,left
fragility,186260,48511,left
fragility,186260,72555,left
fragility,186260,142415,left
fragility,186260,300836,left
fragility,186260,117302,left
fragility,186260,23423,left
fragility,186260,289459,left
fragility,186260,231090,left
fragility,186260,62504,left
fragility,186260,281103,left
fragility,186260,298573,left
fragility,186260,218425,left
fragility,186260,168512,left
fragility,186260,136096,left
fragility,186260,17104,left
fragility,186260,290532,left
fragility,186260,105409,left
fragility,186260,140352,left
fragility,186260,46872,left
fragility,186260,27000,left
fragility,186260,306752,left
fragility,186260,82724,left
fragility,186260,127776,left
fragility,186260,161821,left
fragility,186260,258896,left
fragility,186260,214492,left
fragility,186260,26900,left
fragility,186260,171208,left
fragility,186260,172469,left
fragility,276538,223508,left
fragility,276538,61310,left
fragility,276538,253099,left
fragility,276538,60420,left
fragility,276538,147680,left
fragility,276538,207461,left
fragility,276538,23337,left
fragility,276538,224897,left
fragility,276538,308284,left
fragility,276538,87483,left
fragility,276538,206883,left
fragility,276538,23327,left
fragility,276538,93233,left
fragility,276538,231648,left
fragility,276538,40345,left
fragility,276538,212310,left
fragility,276538,111726,left
fragility,276538,179729,left
fragility,276538,68698,left
fragility,276538,8586,left
fragility,276538,17366,left
fragility,276538,29553,left
fragility,276538,48511,left
fragility,276538,72555,left
fragility,276538,142415,left
fragility,276538,300836,left
fragility,276538,117302,left
fragility,276538,23423,left
fragility,276538,289459,left
fragility,276538,231090,left
fragility,276538,62504,left
fragility,276538,281103,left
fragility,276538,298573,left
fragility,276538,218425,left
fragility,276538,168512,left
fragility,276538,136096,left
fragility,276538,17104,left
fragility,276538,290532,left
fragility,276538,105409,left
fragility,276538,140352,left
fragility,276538,46872,left
fragility,276538,27000,left
fragility,276538,306752,left
fragility,276538,82724,left
fragility,276538,127776,left
fragility,276538,161821,left
fragility,276538,258896,left
fragility,276538,214492,left
fragility,276538,26900,left
fragility,276538,171208,left
fragility,276538,172469,left
fragility,186252,223508,left
fragility,186252,61310,left
fragility,186252,253099,left
fragility,186252,60420,left
fragility,186252,147680,left
fragility,186252,207461,left
fragility,186252,23337,left
fragility,186252,224897,left
fragility,186252,308284,left
fragility,186252,87483,left
fragility,186252,206883,left
fragility,186252,23327,left
fragility,186252,93233,left
fragility,186252,231648,left
fragility,186252,40345,left
fragility,186252,212310,left
fragility,186252,111726,left
fragility,186252,179729,left
fragility,186252,68698,left
fragility,186252,8586,left
fragility,186252,17366,left
fragility,186252,29553,left
fragility,186252,48511,left
fragility,186252,72555,left
fragility,186252,142415,left
fragility,186252,300836,left
fragility,186252,117302,left
fragility,186252,23423,left
fragility,186252,289459,left
fragility,186252,231090,left
fragility,186252,62504,left
fragility,186252,281103,left
fragility,186252,298573,left
fragility,186252,218425,left
fragility,186252,168512,left
fragility,186252,136096,left
fragility,186252,17104,left
fragility,186252,290532,left
fragility,186252,105409,left
fragility,186252,140352,left
fragility,186252,46872,left
fragility,186252,27000,left
fragility,186252,306752,left
fragility,186252,82724,left
fragility,186252,127776,left
fragility,186252,161821,left
fragility,186252,258896,left
fragility,186252,214492,left
fragility,186252,26900,left
fragility,186252,171208,left
fragility,186252,172469,left
fragility,35694,223508,left
fragility,35694,61310,left
fragility,35694,253099,left
fragility,35694,60420,left
fragility,35694,147680,left
fragility,35694,207461,left
fragility,35694,23337,left
fragility,35694,224897,left
fragility,35694,308284,left
fragility,35694,87483,left
fragility,35694,206883,left
fragility,35694,23327,left
fragility,35694,93233,left
fragility,35694,231648,left
fragility,35694,40345,left
fragility,35694,212310,left
fragility,35694,111726,left
fragility,35694,179729,left
fragility,35694,68698,left
fragility,35694,8586,left
fragility,35694,17366,left
fragility,35694,29553,left
fragility,35694,48511,left
fragility,35694,72555,left
fragility,35694,142415,left
fragility,35694,300836,left
fragility,35694,117302,left
fragility,35694,23423,left
fragility,35694,289459,left
fragility,35694,231090,left
fragility,35694,62504,left
fragility,35694,281103,left
fragility,35694,298573,left
fragility,35694,218425,left
fragility,35694,168512,left
fragility,35694,136096,left
fragility,35694,17104,left
fragility,35694,290532,left
fragility,35694,105409,left
fragility,35694,140352,left
fragility,35694,46872,left
fragility,35694,27000,left
fragility,35694,306752,left
fragility,35694,82724,left
fragility,35694,127776,left
fragility,35694,161821,left
fragility,35694,258896,left
fragility,35694,214492,left
fragility,35694,26900,left
fragility,35694,171208,left
fragility,35694,172469,left
fragility,237126,223508,left
fragility,237126,61310,left
fragility,237126,253099,left
fragility,237126,60420,left
fragility,237126,147680,left
fragility,237126,207461,left
fragility,237126,23337,left
fragility,237126,224897,left
fragility,237126,308284,left
fragility,237126,87483,left
fragility,237126,206883,left
fragility,237126,23327,left
fragility,237126,93233,left
fragility,237126,231648,left
fragility,237126,40345,left
fragility,237126,212310,left
fragility,237126,111726,left
fragility,237126,179729,left
fragility,237126,68698,left
fragility,237126,8586,left
fragility,237126,17366,left
fragility,237126,29553,left
fragility,237126,48511,left
fragility,237126,72555,left
fragility,237126,142415,left
fragility,237126,300836,left
fragility,237126,117302,left
fragility,237126,23423,left
fragility,237126,289459,left
fragility,237126,231090,left
fragility,237126,62504,left
fragility,237126,281103,left
fragility,237126,298573,left
fragility,237126,218425,left
fragility,237126,168512,left
fragility,237126,136096,left
fragility,237126,17104,left
fragility,237126,290532,left
fragility,237126,105409,left
fragility,237126,140352,left
fragility,237126,46872,left
fragility,237126,27000,left
fragility,237126,306752,left
fragility,237126,82724,left
fragility,237126,127776,left
fragility,237126,161821,left
fragility,237126,258896,left
fragility,237126,214492,left
fragility,237126,26900,left
fragility,237126,171208,left
fragility,237126,172469,left
fragility,288285,223508,left
fragility,288285,61310,left
fragility,288285,253099,left
fragility,288285,60420,left
fragility,288285,147680,left
fragility,288285,207461,left
fragility,288285,23337,left
fragility,288285,224897,left
fragility,288285,308284,left
fragility,288285,87483,left
fragility,288285,206883,left
fragility,288285,23327,left
fragility,288285,93233,left
fragility,288285,231648,left
fragility,288285,40345,left
fragility,288285,212310,left
fragility,288285,111726,left
fragility,288285,179729,left
fragility,288285,68698,left
fragility,288285,8586,left
fragility,288285,17366,left
fragility,288285,29553,left
fragility,288285,48511,left
fragility,288285,72555,left
fragility,288285,142415,left
fragility,288285,300836,left
fragility,288285,117302,left
fragility,288285,23423,left
fragility,288285,289459,left
fragility,288285,231090,left
fragility,288285,62504,left
fragility,288285,281103,left
fragility,288285,298573,left
fragility,288285,218425,left
fragility,288285,168512,left
fragility,288285,136096,left
fragility,288285,17104,left
fragility,288285,290532,left
fragility,288285,105409,left
fragility,288285,140352,left
fragility,288285,46872,left
fragility,288285,27000,left
fragility,288285,306752,left
fragility,288285,82724,left
fragility,288285,127776,left
fragility,288285,161821,left
fragility,288285,258896,left
fragility,288285,214492,left
fragility,288285,26900,left
fragility,288285,171208,left
fragility,288285,172469,left
fragility,219704,223508,left
fragility,219704,61310,left
fragility,219704,253099,left
fragility,219704,60420,left
fragility,219704,147680,left
fragility,219704,207461,left
fragility,219704,23337,left
fragility,219704,224897,left
fragility,219704,308284,left
fragility,219704,87483,left
fragility,219704,206883,left
fragility,219704,23327,left
fragility,219704,93233,left
fragility,219704,231648,left
fragility,219704,40345,left
fragility,219704,212310,left
fragility,219704,111726,left
fragility,219704,179729,left
fragility,219704,68698,left
fragility,219704,8586,left
fragility,219704,17366,left
fragility,219704,29553,left
fragility,219704,48511,left
fragility,219704,72555,left
fragility,219704,142415,left
fragility,219704,300836,left
fragility,219704,117302,left
fragility,219704,23423,left
fragility,219704,289459,left
fragility,219704,231090,left
fragility,219704,62504,left
fragility,219704,281103,left
fragility,219704,298573,left
fragility,219704,218425,left
fragility,219704,168512,left
fragility,219704,136096,left
fragility,219704,17104,left
fragility,219704,290532,left
fragility,219704,105409,left
fragility,219704,140352,left
fragility,219704,46872,left
fragility,219704,27000,left
fragility,219704,306752,left
fragility,219704,82724,left
fragility,219704,127776,left
fragility,219704,161821,left
fragility,219704,258896,left
fragility,219704,214492,left
fragility,219704,26900,left
fragility,219704,171208,left
fragility,219704,172469,left
fragility,36271,223508,left
fragility,36271,61310,left
fragility,36271,253099,left
fragility,36271,60420,left
fragility,36271,147680,left
fragility,36271,207461,left
fragility,36271,23337,left
fragility,36271,224897,left
fragility,36271,308284,left
fragility,36271,87483,left
fragility,36271,206883,left
fragility,36271,23327,left
fragility,36271,93233,left
fragility,36271,231648,left
fragility,36271,40345,left
fragility,36271,212310,left
fragility,36271,111726,left
fragility,36271,179729,left
fragility,36271,68698,left
fragility,36271,8586,left
fragility,36271,17366,left
fragility,36271,29553,left
fragility,36271,48511,left
fragility,36271,72555,left
fragility,36271,142415,left
fragility,36271,300836,left
fragility,36271,117302,left
fragility,36271,23423,left
fragility,36271,289459,left
